Счет;Номенклатура
10.июн;Линейка пластиковая, 30 см
10.сен;Доска магнитно-маркерная
10.июн;Лоток горизонтальный
10.июн;Зажимы 25мм, цветные
10.июн;Набор гелевых ручек с рез 4 цв.
10.июн;Набор текстмаркеров, чернила на вод.основе, 4 цвета
10.июн;Дырокол
10.июн;Закладки пласт. 45x12*4*40л
10.июн;Калькулятор проф., Canon
10.июн;Папка с вкладышами, 20 вкладышей, синий.
10.июн;Грифели д/мех карандаша, 0.5мм
10.июн;Карандаш механический
10.июн;Куб неон, 76x76, розовый
10.июн;Набор аксессуаров к белым доскам
10.июн;Масло для уничтожителей HSM (250 мл)
10.июн;Ножницы, 15 см
10.июн;Ручка гелевая Pilot, черная
10.июн;Корректирующая лента, 5мм x 6мм
10.июн;Скоросшиватель светло-голубой
10.июн;Клейкая лента двусторон., монтажная, белая
10.июн;"Бумага для офисной техники ""Nota Argument"" А4, 500л/пч."
10.сен;ХЭМНЭС тумб прикров 46x35
10.июн;ОРЭД кашпо 10,5 бежевый
10.июн;Рамка А4 (21x30 см), багет, стекло, стандарт.задник, подвес
10.июн;Рамка А4 (21x30 см), багет 122N, стекло, стандарт.задник, подвес
10.май;Аккумулятор MUTLU CALCIUM SILVER 90 а/ч
10.июн;Лампа W5W 12V OSRAM STANDARD
10.июн;Лампа H7 12V OSRAM STANDARD
10.мар;Дизельное топливо
10.мар;Бензин Аи-95
10.сен;Считыватель PR-EH03
10.сен;Считыватель PR-EH08 USB
10.сен;Стойка угловая (90*90*114) (млечный дуб/алюм.)
10.июн;Панель 2115*400*16 (серый)
10.июн;Панель 600*600*41 (серый)
10.сен;Тумба для оргтехники ящики ПВХ с доводч. 82*59*67, орех каналетто
10.сен;Вешалка напольная Д-2 40*40*180, металлик
10.июн;Вода Нестле Пьюр Лайф 18,9 л.
10.июн;Суппорт/рамка на 2 модуля DLP на крышку 65мм
10.июн;Разъем под витую пару категория 5е универс. 100шт.
10.июн;Заглушка для кабель-канала 35/50x80 DLP
10.июн;Розетка компьютерная 1 модуль
10.июн;Кабель-канал 80x50 DLP
10.июн;Электронный идентификатор eToken PRO (Java)/ 72K
10.янв;ВЕСБ М
10.сен;Потолочный кронштейн для проектора Tuarex CORSA-2007
10.сен;Смартфон Nokia Lumia 520
10.сен;Смартфон Apple iPhone 4S 8Gb
10.сен;Смартфон Explay Fresh
10.сен;Велопарковка ВП 11 массовая на 10 мест
10.сен;"Шкаф-купе ""MDD"" средний 120*43*129, черный"
10.сен;"Шкаф-купе ""MDD"" высокий 120*43*183, черный"
10.мар;Дизельное топливо
10.мар;Бензин Аи-95
10.июн;Самоклеющаяся бумага в виде куба для заметок, 50x50, 400 листов
10.июн;Высококачественый офсет, упак.в термоусад.плену, плотность 80г/м.кв.
10.июн;Ежедневник А5, 140x200, 160л, синий
10.июн;Карандаш чернографитовый HB, с ластиком
10.июн;Клей-карандаш, 40гр
10.июн;Скрепки метал., длина 28мм, круглые, цветные, 100шт/уп.
10.июн;Набор тмаркеров для флипчарта, 4 цвета
10.июн;Лоток горизонтальный Престиж, 340x270x70мм
10.июн;Лоток вертикальный, 250x90x300мм, черный
10.июн;Степлер 24/6 и 26/6, до 25 листов
10.июн;Скобы №24/6, 1000шт/уп.
10.июн;Клейкая лента офисная, 19ммx33м, прозрачная
10.июн;Корректирующая лента, 5мм x 6мм
10.июн;Папка-регистратор с ароч.мех. 50мм, А4
10.июн;Папка-регистратор картон 2мм, А4, 350-600л.
10.июн;Папка с боковым зажимом. Пластик 0.7мм, А4
10.июн;Пластиковые разделители на 6,10,12 разделов, А4
10.июн;Папка-уголок Lamark, 180мкм, А4, 40л.
10.июн;Папка конверт на кнопке А4
10.июн;Конверт на молнии Lamark, ассорти, А4, 12шт/уп., карман д/визитки
10.июн;Ручка шариковая, одноразовая, синяя
10.июн;Ручка гелевая, синяя
10.июн;Ластик для удаления графитовых и чернильных надписей
10.июн;Линейка Office Point, 20см
10.июн;Кнопки-гвоздики цветные, 50шт/уп.
10.июн;Магниты Office Point, 6 шт, круглые
10.июн;Часы настенный ВЕГА, белые
10.июн;Калькулятор проф., Casio настольный
10.июн;Салфетки ProMega Office в тубе 50шт.
10.июн;Увлажнитель для пальцев, 20гр
10.июн;Губка для стирания с доски Infild магнит.
10.июн;Папка подвесная картонная , А4
10.июн;Штемпельная краска Trodat, синяя
10.июн;Скрепки Lamark, 50мм, с коробке , 100шт/уп.
10.июн;Обложка для переплета, под кожу, А4, цвет белый, 100шт в пачке
10.июн;Корзина для бумаг, пластик., 14л.
10.июн;"Блокнот ""Офисный"" на спирали, А5, 210x148, 80л"
10.июн;Зажимы Lamark, 25мм,  6шт
10.сен;Диктофон цифровой Olympus 4Gb
10.янв;Бланк анкеты СКМ
10.янв;Бланк анкеты СКМ (синий)
10.янв;Бланк анкеты СКУ
10.янв;Бланк анкеты СКУ
10.янв;Бланк анкеты СКС
10.янв;Бланк анкеты СК полиции
10.июн;ИКЕА ПС ФЕЙО гршк самоп 32
10.сен;Растение PHOENIX ROEBELENII N раст в
10.сен;Растение CHRYSALIDOCARPUS LUTESCENS
10.июн;ИКЕА ПС ФЕЙО гршк самоп 32
10.сен;ИБП АРС Back-UPS CS BK650EI, 650BA
10.июн;Штамп самонаборный Trodat, 3 строки
10.июн;Клей-карандаш, 40гр
10.июн;Набор настольный, вращающ., пластик, 17 предметов, черный
10.июн;Лоток горизонтальный Престиж, 340x270x70мм
10.июн;Лоток вертикальный, 250x90x300мм, черный
10.июн;Степлер 24/6 и 26/6, до 25 листов
10.июн;Корректирующая лента, 5мм x 6мм
10.июн;Папка подвесная картонная , А4
10.июн;Скрепки Lamark, 50мм, с коробке , 100шт/уп.
10.июн;Корректирующая жидкость, 20мл с кисточкой
10.июн;Рамка А4 (21x30 см), багет, стекло, стандарт.задник, подвес
10.июн;Рамка А4 (21x30 см), багет 122N, стекло, стандарт.задник, подвес
10.сен;Растение CHRYSALIDOCARPUS LUTESCENS
10.сен;"ПАК ""Соболь"", ключ активации ТП базовый включен (12 м)"
10.сен;Универсальный адаптер для ноутбуков Ginzuu GA-4290U, 9 сменных разъемов, 90 Вт
10.сен;Универсальный адаптер для ноутбуков FSP Twinkle 65, 8 сменных разъемов, 65 Вт
10.июн;Ревизор сети (версия 3.0) Установочный комплект (ПЗ) (диск)
10.сен;Принтер HP LJ Pro 400 color <CE957A>
10.июн;Тонер-картридж для HP LJ P3015, черный
10.июн;Печатающая головка HP C9380A, фото черный/серый
10.июн;Печатающая головка HP C9383A, пурпурный/голубой
10.июн;Печатающая головка HP C9384A, черный матовый/желтый
10.сен;Малькольм раб.стул
10.сен;КИВИК 1-мест скц Гранн
10.сен;МИККЕ стол с отдлн д/принт
10.сен;ЛАКК NN журн стол 90x55
10.сен;ЭКСПЕДИТ стел 44x185
10.сен;Шкаф кухонный напольный 4 дв., 160x75
10.сен;САЛЬМИ стол 105
10.сен;КЛИППАН див 2мест Шиннарп
10.сен;ПЬЕТТЕРИД кртн 140x56 лесная
10.сен;ПЬЕТТЕРИД кртн 90x90 Чарли
10.сен;ПЬЕТТЕРИД кртн 90x90 Одри
10.сен;ТОБИАС стул
10.июн;Факсимиле с автомат. оснасткой
10.сен;Весы напольные 150кг./50 г. Платформа из нерж.стали, яркий дисплей
10.июн;ГКЛ влагост.2500*1200 12,5
10.июн;Профиль потол.пп 60*27 зм.п
10.июн;Саморез 800шт 3,5*35
10.июн;Перегородки модульные Statica (9.0м2)
10.июн;Перегородки модульные Statica (35.5м2)
10.июн;Перегородки модульные Statica (10.1м2)
10.июн;Перегородки модульные Statica (5.9м2)
10.май;Шина 'Goodyear' 185/65 R14 86T Ultra Grip Ice+ (684)
10.май;Автошина Nokian 215/65 R16 102Т Hakkapeliitta SUV 8 26273,69 (зима 628)
10.сен;"Система виброакустической защиты ""Муссон"""
10.июн;патч-панель высокой плотности
10.июн;Кабель-канал 80x50 DLP
10.июн;Заглушка для кабель-канала 35/50x80 DLP
10.июн;Розетка компьютерная 1 модуль
10.июн;Суппорт/рамка на 2 модуля DLP на крышку 65мм
10.июн;угол плоский Т-образный
10.июн;Компакт-диск с дистрибутивом ПО ViPNet Client
10.сен;Кресло Zenit (QZY-1111) (ткань, черный)
10.сен;Туба мобильная, 3 ящика (45*45*56) (млечный дуб/алюм.)
10.сен;Стойка прямая (150*70*114) (млечный дуб/алюм.)
10.сен;Стойка прямая (70*70*114) (млечный дуб/алюм.)
10.сен;Стойка угловая (90*90*114) (млечный дуб/алюм.)
10.май;Автошина Continental 235/60 R18 103H 4x4
10.сен;Малькольм раб.стул Эдшен
10.сен;ТОБИАС стул
10.сен;САЛЬМИ стол 105
10.июн;АНГЕНЭМ блюдо 45
10.июн;АНГЕНЭМ вз 20 темно-коричневый
10.июн;АНГЕНЭМ мск 30x23
10.июн;ТРЮГГ срвр мск 17 прозрачное
10.июн;ТРЮГГ срвр мск 17
10.июн;КЛАКК пднс 38x58 каучуковое
10.июн;ГРОГГИ пднс 38 нержавеющая сталь
10.июн;ИКЕА/365+ чшк коф+ блдц 20
10.июн;ИКЕА/365+ чшк чайн+ блдц 36
10.июн;БУНДИС настен часы черный
10.сен;ЛЕКСВИК плк д/обуви 35
10.сен;ХЕМНЭС веш 185 черный
10.сен;ПОЭНГ N пдш-сд н/тб д/н
10.сен;МУЛИГ стел 58x34x162 белый
10.сен;ПОЭНГ кркс тбр д/ног + пдш-сд н/тб д/н Гранон
10.сен;ПОЭНГ кркс крсл березовый шпон + пдшк-сдн н/крсл Гранон
10.июн;Печать в автом.осн. R40
10.июн;Печать в автом.осн. R40
10.сен;Шкаф архивный ШХА-900(40)
10.июн;Рамка А4 (21x30 см), багет, стекло, стандарт.задник, подвес
10.июн;Рамка А4 (21x30 см), багет 122N, стекло, стандарт.задник, подвес
10.июн;Рамка А4 (21x30 см), багет, стекло, стандарт.задник, подвес
10.июн;Рамка А4 (21x30 см), багет 122N, стекло, стандарт.задник, подвес
10.июн;носители информации Verbatim CD-R 700Mb
10.июн;Пломба наклейка 66/22, цвет красный, 1000 шт./рул.
10.янв;Бланк анкеты СК полиции
10.сен;Шредер Office Kit S200
10.янв;Бланк анкеты СКМ
10.янв;Бланк анкеты СКМ (синий)
10.сен;Ноутбук Dell Inspiron 3543 Core i5, GeForce 820M 2Gb, Windows 8.1
10.июн;"Марка ""Астраханский кремль"""
10.июн;"Марка ""Казанский кремль"""
10.июн;"Марка ""Новгородский кремль"""
10.июн;"Марка ""Московский кремль"""
10.июн;"Марка ""Рязанский кремль"""
10.июн;Шпагат льняной полиров. 1,2ктекс (в клубке 150м)
10.июн;Пломба свинцовая (1кг), 230 шт в упак
10.июн;Резинка для денег 1000г диаметр 60мм
10.сен;Весы электронные ВП-3/6
10.сен;Универсальный адаптер для ноутбуков Ginzuu GA-4290U, 9 сменных разъемов, 90 Вт
10.сен;Универсальный адаптер для ноутбуков FSP Twinkle 65, 8 сменных разъемов, 65 Вт
10.сен;"Универсальный фильтрующий малогабаритный самоспасатель (УФМС) ""Шанс"" - Е п/м"
10.сен;Брошюровщик ProfiOffice Bibdstream E25 Plus электрический
10.июн;Ручка шариковая красный 0,4 мм
10.июн;Ручка шариковая синий 0,35 мм/ 20 шт./уп
10.июн;Ластик каучуковый
10.июн;Папка скорос-ль ДЕЛО
10.июн;Датер автоматический мини
10.июн;Краска штемпельная синяя
10.июн;Подушка штемпельная сменная Е/55 син.
10.июн;Папка с ароч.мех. 50 мм мрамор
10.июн;Дырокол до 150 листов особо мощный
10.июн;Папка с ароч.мех. 70 мм желтая
10.июн;Краска штемпельная красная
10.июн;Точилка 1 отв. металл
10.июн;Папка уголок п/э цв. красная 100мкм
10.июн;Подушка штемп. настол. KORES синяя 7x11 см пласт.
10.июн;Папка уголок п/э цв. зеленая 100мкм
10.июн;Папка уголок 180мкм жест. пластик А4 желтая прозр.
10.июн;Папка уголок п/э цв. красная 100мкм
10.июн;Подставка д/канц. мелочей на 6 отд. черн.
10.июн;Бумага для ОфТех SVETO COPY, пачка 500 л.
10.июн;Папка уголок 180мкм жест. пластик А4 синяя прозр.
10.июн;Блокнот на спирали  А5 клетк.
10.июн;Ручка шариковая черная 0,4 мм
10.июн;Карандаш чернографитовый HB, с ластиком
10.июн;Папка уголок 180мкм жест. пластик А4 синяя прозр.
10.июн;Ручка гелевая синяя 0.5 мм резин манжет
10.июн;Ручка гелевая  0.5мм черн.
10.июн;Степлер (N10) до 10л.
10.июн;Папка с ароч.мех. 50мм зел.
10.июн;Линейка металлич. 30 см (12x1)
10.июн;Клей-карандаш, 36 гр., ПВП
10.сен;Доска магнитно-маркерная 100x200 лак. алюмин.
10.июн;Коврик для мыши Defender гелевый синий
10.июн;Папка на 4-х кольцах 60 мм черн.
10.июн;Кнопки пластик. цветн. 50 шт./уп.
10.июн;Папка конверт с кнопой 180 синяя прозр.
10.июн;Папка конверт с кнопой 180 красная прозр.
10.июн;Папка конверт с кнопой 180 желтая прозр.
10.июн;Папка конверт с кнопой 180 зеленая прозр.
10.июн;Папка на молнии плас. голубая А4
10.июн;Папка на молнии пласт. прозр. зеленая А4
10.июн;Папка с ароч.мех. 50 мм черная
10.июн;Папка архив.крафт/бумвинил 12 см 4 завязки, красн.
10.июн;Папка на резинке синяя
10.июн;Пакет почтовый из 3-х сл. п/э 360х500 стрип
10.июн;Нить прошивная лавсан, 1000 м
10.июн;Ежедневник недат, черный, А5
10.июн;Блокнот на спирали А4, бордо картон клет.
10.июн;Подвесная регистратура ярлычки д/подвес. папок мяг.пласт
10.июн;Скрепки 25мм 100шт/уп, никель, кругл.
10.июн;Зажим для бумаг 15мм 12шт/уп
10.июн;Зажим для бумаг 25мм 12шт/уп
10.июн;Зажим для бумаг 32мм 12шт/уп
10.июн;Зажим для бумаг 41мм 12шт/уп
10.июн;Зажим для бумаг 51мм 12шт/уп
10.июн;Этикетки самокл. А4 70г белая 100 листов/уп
10.июн;Штамп самонаборный пласт. С20-Set
10.июн;Штамп самонаборный пласт. С30-Set
10.июн;Этикетки самокл. 105х70 мм/ 8 шт. на листе А4
10.июн;Этикетки самокл. d-117 мм для CD/2 шт. на листе А4, 25 листов
10.июн;Конверт Е65стрип 110x220 100шт/уп
10.июн;Конверт Е65 декстр. 110x220 100шт/уп
10.июн;Папка скорос-ль А4 зел.с отд.д/виз
10.июн;Конверт Белый С4стрип 229х324 (250 шт/уп)
10.июн;носители информации Verbatim CD-R 700Mb 100шт/уп
10.июн;носители информации Verbatim DVD-R 4,7Gb 100 шт/уп
10.июн;носители информации Verbatim DVD-R 4,7Gb 16x Cake/100 шт/уп
10.июн;Подвесная регистратура папка салатовая А4
10.июн;"Папка адресная ""На подпись"" (бумвинил, синий)"
10.июн;Булавки металлич. 35 мм с подвесом
10.июн;Папка уголок 180мкм жест. пластик А4 желтая прозр.
10.июн;Тетрадь общая, клет,А5, скреп, обл.лак.карт.офсет
10.июн;"Папка адресная ""На подпись"" черная"
10.июн;"Папка адресная ""На подпись"" бордовая"
10.июн;Клейкая лента упаковочная 48мм x132м 45мкм прозр.
10.июн;Вертикальный накопитель 85мм черный 4 шт/уп
10.июн;Папка файлов синяя 0,3 файлы
10.июн;Лоток для бумаг рещетч.прозр.
10.июн;Скрепки 28мм 100шт/уп, полимер, овал, цв.
10.июн;Папка с ароч.мех. 70 мм BANTEX лайм
10.июн;Папка с ароч.мех. 50 мм BANTEX лайм
10.июн;Конверты для CD бумажные 100шт
10.июн;Спрей для чистки экрана ProMega, 250мл
10.июн;Салфетки ProMega Office в тубе д/чистки поверхн.
10.июн;Салфетки ProMega Office в тубе д/чистки любых поверхн.
10.июн;Обложка для переплета, пласт. прозрачная, А4-150мкм
10.июн;Скобы к степлеру №10 SAX нов
10.июн;Скобы к степлеру №24
10.июн;Маркер выделитель текста 4цв.
10.июн;Степлер (№23)
10.июн;Блокнот А6. разд., клет. Альт
10.июн;Губка-стиратель для маркерных досок
10.июн;Салфетки для губок для досок, 100 шт.
10.июн;Лоток для бумаг черный
10.июн;Папка на молнии с 3-х сторон. пласт, вн. карман, черн.
10.июн;"Папка адресная ""На подпись"" (бумвинил, зеленый)"
10.июн;Блок-кубик запасной 9x9x9 белый блок
10.июн;Маркер перманентный , черный 1.5-3мм
10.июн;Степлер 24/6 и 26/6, до 25 листов
10.июн;Нож промышленный18мм мет. направл.ролик.фикс
10.июн;Скрепки 33мм никель, кругл., к/кор
10.июн;Скрепки 35 мм никель, бабочка., к/кор
10.июн;Клейкая лента канцелярская 15x33
10.июн;Разделитель листов раздел.полоски зеленые
10.июн;Разделитель листов раздел.полоски розовые
10.июн;папка файл-вкладыш А4 45 мкм (100 шт)
10.июн;Скобы к степлеру №23/13
10.июн;Анти-степлер для скоб №10,  24/6, 26/6
10.июн;Конверт Белый С4 декстрин 229х324 90г 250 шт/уп
10.июн;Набор маркеров для досок 4цв. 2-5мм.
10.июн;Папка скор-ль бирюз. А4
10.июн;Папка скорос-ль А4 красн.
10.июн;Набор наст.черный. вращ.
10.июн;Папка на резинках пласт. шир.кор 30мм, черн
10.июн;Линейка 30см. прозр. бесцвет.краш.шкала
10.июн;Папка на резинке гофрокартон, 75мм, бирюз.
10.июн;Пружина для переплета, пластик, 22мм, синий
10.июн;Пружина для переплета, пластик, 32мм, белые
10.июн;Папка с ароч.мех. 50мм фиол.
10.июн;Папка с ароч.мех. 75мм синяя
10.июн;Папка на резинках А4, т.-синяя, с карм. CD/визитки
10.июн;Папка на резинке  (31,09)
10.сен;Доска магнитно-маркерная 100х150 лак
10.июн;Батарея GP AA/LR6/15A 12 шт/уп
10.июн;Папка с ароч.мех. 75мм мрамор черн
10.июн;Папка с ароч.мех. 70 мм BANTEX небесно-голубая
10.июн;Папка с ароч.мех. 70 мм сирен.
10.июн;Короб архивный на 5 лотков 75 мм с замком
10.июн;Папка на резинке бирюзовая
10.июн;Этикетка для папок регистраторов, 50мм
10.июн;Папка с ароч.мех. 50 мм, метал.уголок, красн.
10.июн;Вертикальный накопитель 4 отдел. по 40 мм + органайзер черн.
10.июн;Обл. для переплета картонные черные, кожа А4
10.июн;Пружина для переплета, пластик, 16 мм, белые
10.июн;Пружина для переплета, пластик, 28 мм, белые
10.июн;Пружина для переплета, пластик, 32мм, белые
10.июн;Пружина для переплета, пластик, 8 мм, прозрачные
10.июн;Пружина для переплета, пластик, 6 мм, красные
10.июн;Пружина для переплета, пластик, 10мм, синие
10.июн;Пружина для переплета, пластик, 10 мм, черный
10.июн;Пружина для переплета, пластик, 12мм, белые
10.июн;Папка уголок п/э цв. красная 100мкм
10.июн;Пружина для переплета, пластик, 12мм, черные
10.июн;Пружина для переплета, пластик, 14мм, красные
10.июн;Пружина для переплета, пластик, 14мм, синие
10.июн;Пружина для переплета, пластик, 16мм, синие
10.июн;Пружина для переплета, пластик, 19мм, синие
10.июн;Пружина для переплета, пластик, 22мм, белые
10.июн;Пружина для переплета, пластик, 22мм, прозрачные
10.июн;Пружина для переплета, пластик, 32мм, черные
10.июн;Пружина для переплета, пластик, 38 мм, синие
10.июн;Пружина для переплета, пластик, 38 мм, черные
10.июн;Пружина для переплета, пластик, 45 мм, черные
10.июн;Пружина для переплета, пластик, 51 мм, черные
10.июн;Подушка для смачивания пальцев гелевая 25г
10.июн;Зажим для бумаг 19мм цветные
10.июн;Зажим для бумаг 19мм цветные
10.июн;Скрепочница магнитная круглая открытая
10.июн;Ножницы, 210 мм с пласт.ручками разн.кольца
10.июн;Нож канцелярский, металлический
10.июн;Скрепки никель, овал, к/кор
10.июн;Скрепки 50мм б/покрытия, овал, гофр, к/кор
10.июн;Маркер для досок, с магнитом и губкой, черн.
10.июн;Маркер для досок, с магнитом и губкой, синий
10.июн;Флеш-память
10.июн;Папка уголок бирюзовый
10.июн;Датер автоматический самонаб.пласт.Pr.55-Dater-Bank-Set
10.июн;Степлер професс., противос.основ.черн.
10.июн;Чехол для пропуска 250мкм
10.июн;Бизнес-тетрадь А5, 5 раз,рез под руч, кл+л, зел
10.июн;Корректирующая лента, 5х13
10.июн;Блок-кубик в стакане 9x9x9 белый блок, прозр.ст.
10.июн;Папка конверт на кнопке 180 мкм синий.
10.июн;Папка уголок А4 180 мкм 8шт/уп
10.июн;Папка уголок 3 отделения черный
10.июн;Папка уголок 3 отделения, 150 мкм, прозр. син.
10.июн;Папка уголок 3 отделения, 150 мкм, прозр. красн.
10.июн;Папка файловая желтый, 20 файлов
10.июн;Папка на 2-ух кольцах желтый
10.июн;Набор д/сшив. док-ов (3 предмета), белая нить
10.июн;Ежедневник недат, А5, 145х205мм, 136л
10.июн;Корзина для мусора пластик, черная эконом
10.июн;Папка скорос-ль 100 листов фиолет.
10.июн;Папка скорос-ль 100 листов голубой
10.июн;Папка скорос-ль 100 листов фуксия
10.июн;Папка скорос-ль 100 листов желтая
10.июн;Флеш-память 64 Gb
10.июн;Папка на резинке черная
10.июн;Папка короб на резинке зеленая
10.июн;Папка с ароч.мех. 70 мм мрамор, черн.
10.июн;Разделитель листов 12 цв. пластик
10.июн;Разделитель листов 20 цв. пластик А4+
10.июн;Блок-кубик с клеевым краем 38х51мм
10.июн;Блок-кубик с клеевым краем 38х51мм 100л голубой
10.июн;Блок-кубик с клеевым краем 38х51мм
10.июн;Разделитель листов 12л. по месяцам пластик
10.июн;Ежедневник/тетрадь А5 дат. на 2016 год, синий бумвинил
10.июн;Подушка для смачивания пальцев круглая
10.июн;Папка адресная конкорд, синий, А4
10.июн;Набор канц.пазл наполн.-зажимы для бум.цветные
10.июн;Блок-кубик мини куб 51x51 радуга 250л.
10.июн;Блок-кубик куб 76x76, радуга 400л
10.июн;Клейкие закладки пласт. 8 цв.по 25л. 45х12 мм
10.июн;Конверт Ecopost С5, стрип, 80г
10.июн;Дырокол черный до 30л.
10.июн;Папка с зажимом красный
10.июн;Маркер выделитель текста 1-5мм
10.июн;Маркер выделитель текста 1-5мм оранжевый
10.июн;Калькулятор бухг. GR-12 12 разряд черн.
10.июн;Папка уголок двойной фиолетовый
10.июн;Визитница настольная на 128 карт.синяя
10.июн;Планшет с крышкой бирюз.
10.июн;Папка на молнии с 3-х сторон. шир. А4+ пластик, синяя
10.июн;Батарея GP AAА/LR03 12 шт/уп
10.июн;Календарь настольный шалашик на 2016г.
10.июн;Календарь настенный, 2016 Символ Года, Обезъяныш
10.июн;Календарь настенный, 2016 Символ Года
10.июн;Бизнес-тетрадь А4 120л клетка гребень, синий
10.июн;Ролики для касс и кальк. 57мм (дл.20м, вт.12, из т/б)
10.июн;Маркер выделитель текста 1-5мм оранжевый
10.июн;Конверт Белый СD декстрин 125х125 окно d100мм
10.июн;Лоток для бумаг универс. на 6 отд. черный
10.июн;Конверт Белый С6 стрип 114х162 80г
10.июн;"Марка ""Астраханский кремль"""
10.июн;"Марка ""Казанский кремль"""
10.июн;"Марка ""Новгородский кремль"""
10.июн;"Марка ""Московский кремль"""
10.июн;"Марка ""Рязанский кремль"""
10.июн;Электронный идентификатор Rutoken lite 16K
10.июн;Ревизор сети (версия 3.0) Установочный комплект (ПЗ) (диск)
10.июн;Журнал ознакомления работников с локальными нормативными актами
10.июн;Журнал регистрации вводного инструктажа, Автор: ГОСТ 12.0.004-90
10.июн;Журнал выдачи СИЗ
10.янв;Бланк анкеты СКМ
10.янв;Бланк анкеты СКМ (синий)
10.июн;Ярлыки адресов доставки
10.июн;Бумага для ОфТех SVETO COPY (А4, 50г, 146% CIE) пачка 500л.
10.июн;Расход.матер. д/лаз.принт.факсов HP CF325X черн.для M830z/M806x
10.июн;Фонарь Camelion LED 5108-12 (черный)
10.янв;Бланк анкеты СКМ
10.июн;Аптечка офисная (пластиковый чемодан) до 30 чел
10.янв;Бланк анкеты СКМ
10.янв;Бланк анкеты СКМ (синий)
10.июн;Конверт Белый С4стрип 229х324 (250 шт/уп) - 100шт
10.янв;Бланк анкеты дружинника
10.июн;"Фильтр Waterpia Gold Post-Carbon 12"" Тип U"
10.июн;"Фильтр Waterpia Gold Pre-Carbon 12"" Тип U"
10.июн;"Фильтр Waterpia Gold Sediment12"" Тип U"
10.июн;"Фильтр Waterpia Gold UF 12"" Тип U"
10.июн;"Фильтр Waterpia Gold RO 14"""
10.июн;"Фильтр Waterpia Gold Post-Carbon 14"""
10.июн;"Фильтр Waterpia Gold Pre-Carbon 14"""
10.июн;"Фильтр Waterpia Gold Sediment 14"""
10.июн;Вода питьевая бутилированная
10.сен;Модуль Cisco Catalyst 3650 Stack Module Spare C3650-STACK-KIT=
10.сен;Комплект для обслуживания и замены термофиксатора LaserJet HP C2H57A 220v Maintenance Fuser Kit
10.июн;Ярлыки адресов доставки
10.июн;Вода питьевая бутилированная
10.июн;Лампа линейная люминесцентная ЛЛ 18вт L 18/640 G13 белая OSRAM
10.июн;Стартер S2 4-22W 220V последовательное подключение PHILIPS
10.июн;Лампа светодиодная PLED-SP R50 7w 3000K E14 230/50 JazzWay
10.июн;Лампа светодиодная PLED-SP R63 8w 5000K E27 230/50 JazzWay
10.сен;Монитор AOC I2269VWM
10.сен;Источник бесперебойного питания Ippon Verso 600VA New
10.июн;Клавиатура + мышь Logitech MK120 920-002561
10.июн;Сетевой фильтр 3м Gembird EHB-10
10.июн;Сетевой фильтр 5м Gembird EHB-15
10.июн;Кабель UTP Bion
10.июн;Коннектор RJ-45 8P8C APJ11
10.июн;Стяжка пластиковая нейлоновая 100х2,5мм (уп 100шт)
10.июн;Стяжка пластиковая нейлоновая 150х2,5мм (уп 100шт)
10.июн;Стяжка пластиковая нейлоновая 200х2,5мм (уп 100шт)
10.июн;Стяжка пластиковая нейлоновая 250х3,6мм (уп 100шт)
10.июн;Блок питания ExeGate 450W
10.июн;Жесткий диск HDD 500GB Toshiba
10.июн;Диск SSD 128GB SanDisk
10.июн;KVM-переключатель D-Link KVM-221/RU
10.июн;Вода питьевая бутилированная
10.июн;Ролл-ап 1x2 м
10.июн;Вода питьевая бутилированная
10.июн;Экспресс-картридж CF325X
10.янв;Бланк анкеты СКМ
10.янв;Бланк анкеты СКМ (синий)
10.сен;САЛЬМИ стол 105
10.сен;ТОБИАС стул
10.сен;"Универсальный фильтрующий малогабаритный самоспасатель (УФМС) ""Шанс"" - Е п/м"
10.июн;Флеш-память Kingston DT SE9 G2 32GB USB3.0
10.июн;Пакеты д/мусора 120л 700*1100 50 мкм
10.июн;Пакеты д/мусора 60л 50шт рулон черный
10.июн;Пакеты д/мусора 30л ролик 50шт.
10.июн;Туалетная бумага в средн.рул.Viero Professional Comfort 2сл
10.июн;Ярлыки адресов доставки
10.июн;Шоколадная продукция
10.июн;Вода питьевая бутилированная
10.июн;Резинка для денег 80мм (цветная)
10.июн;Пломбы свинцовые, упаковка 5кг
10.июн;Шнур банковский джутовый 1,5кг
10.сен;Сервисный набор (Maintenance Kit, 220V) HP LaserJet Enterprise flow M830, C2H57A
10.июн;Картридж черный для LaserJet 1300 Q2613X НР 13Х
10.май;Фотобарабан цветной для bizhub C224e, C284e, C364e, C454e, C554e, C224, C284, C364 (95 000 стр)
10.июн;Картридж черный для LaserJet 1000w C7115A НР 15А
10.июн;Картридж черный для LaserJet Pro Р1566 CЕ278А НР 78А
10.июн;Картридж черный для LaserJet Pro Р1102 CЕ285А НР 85А
10.июн;Картридж черный для CLJ М351 CЕ410А НР 305А
10.июн;Картридж голубой для CLJ М351 CЕ411А НР 305А
10.июн;Картридж желтый для CLJ М351 CЕ412А НР 305А
10.июн;Картридж пурпурный для CLJ М351 CЕ413А НР 305А
10.июн;Картридж черный для LaserJet P2055 CЕ505Х НР 05Х
10.июн;Картридж черный для LaserJet 1320 Q5949X НР 49Х
10.июн;Картридж пурпурный для CLJ СР2025 СС533А НР 304А
10.июн;Картридж голубой для CLJ СР2025 СС531А НР 304А
